21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:26 | INFO | 运行阶段: all
21:18:26 | INFO | 重复次数: 5
21:18:26 | INFO | Optuna试验: 50
21:18:26 | INFO | 强制重训: False
21:18:26 | INFO | 
[1/4] 处理数据集: GERMAN
21:18:26 | INFO | 
######################################################################
21:18:26 | INFO | # 完整流水线: GERMAN
21:18:26 | INFO | ######################################################################
21:18:26 | INFO | 
============================================================
21:18:26 | INFO | STAGE 1: 教师模型准备 - GERMAN
21:18:26 | INFO | ============================================================
21:18:27 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:18:27 | INFO | [OK] 使用缓存的教师: XGBoost-Tuned
21:18:27 | INFO |   验证集AUC: 0.8085
21:18:27 | INFO |   测试集AUC: 0.7517
21:18:27 | INFO | 
============================================================
21:18:27 | INFO | STAGE 2: 知识蒸馏实验 - GERMAN
21:18:27 | INFO | ============================================================
21:18:27 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:18:27 | INFO | 使用教师: XGBoost-Tuned (AUC=0.8085)
21:18:27 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:18:27 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:18:27 | INFO | 已加载SHAP值: shape=(600, 54)
21:18:27 | INFO | ExperimentRunner using GPU-0: NVIDIA GeForce RTX 5060 Ti
21:18:27 | INFO | 
运行蒸馏实验...
21:18:27 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:18:27 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
21:18:27 | INFO |     Teacher...
21:18:27 | INFO |       AUC: 0.7517±0.0000
21:18:27 | INFO |     StudentBaseline...
21:18:27 | INFO |       AUC: 0.6393±0.0008
21:18:27 | INFO |     VanillaKD...
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:27 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:18:27 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:18:27 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:27 | INFO |   Mixed targets (α=0.0): mean=0.5655
