21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:15:44 | INFO | 运行阶段: all
21:15:44 | INFO | 重复次数: 5
21:15:44 | INFO | Optuna试验: 50
21:15:44 | INFO | 强制重训: False
21:15:44 | INFO | 
[1/4] 处理数据集: GERMAN
21:15:44 | INFO | 
######################################################################
21:15:44 | INFO | # 完整流水线: GERMAN
21:15:44 | INFO | ######################################################################
21:15:44 | INFO | 
============================================================
21:15:44 | INFO | STAGE 1: 教师模型准备 - GERMAN
21:15:44 | INFO | ============================================================
21:15:45 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:15:45 | INFO | [OK] 使用缓存的教师: XGBoost-Tuned
21:15:45 | INFO |   验证集AUC: 0.8085
21:15:45 | INFO |   测试集AUC: 0.7517
21:15:45 | INFO | 
============================================================
21:15:45 | INFO | STAGE 2: 知识蒸馏实验 - GERMAN
21:15:45 | INFO | ============================================================
21:15:45 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:15:45 | INFO | 使用教师: XGBoost-Tuned (AUC=0.8085)
21:15:45 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:15:45 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
21:15:45 | INFO | 已加载SHAP值: shape=(600, 54)
21:15:45 | INFO | ExperimentRunner using GPU-0: NVIDIA GeForce RTX 5060 Ti
21:15:45 | INFO | 
运行蒸馏实验...
21:15:45 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:15:45 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
21:15:45 | INFO |     Teacher...
21:15:45 | INFO |       AUC: 0.7517±0.0000
21:15:45 | INFO |     StudentBaseline...
21:15:46 | INFO |       AUC: 0.6393±0.0008
21:15:46 | INFO |     VanillaKD...
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
21:15:46 | INFO |       AUC: 0.7393±0.0000
21:15:46 | INFO |     SoftLabelKD...
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:15:46 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:15:46 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:15:46 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:15:46 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   Mixed targets (α=0.2): mean=0.5924
21:15:46 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
21:15:46 | INFO |       AUC: 0.7164±0.0000
21:15:46 | INFO |     CBKD...
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:15:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8267)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9249, threshold=0.50
21:15:46 | INFO |       AUC: 0.7672±0.0011
21:15:46 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
21:15:46 | INFO | 
运行消融实验...
21:15:46 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:15:46 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
21:15:46 | INFO |     Ablation 1: Temperature (τ)
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:15:46 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8361)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9114, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:15:46 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8361)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9114, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:15:46 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:15:46 | INFO |   Threshold tuned: 0.50 (F1=0.8361)
21:15:46 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9114, threshold=0.50
21:15:46 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:15:46 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:15:46 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:46 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8361)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9114, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=1.0
21:15:47 | INFO |   Soft labels: mean=0.7012, std=0.2021
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.7012
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8322)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9114, threshold=0.50
21:15:47 | INFO |       T=1.0: AUC=0.7415±0.0026, KT=0.9114
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:15:47 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
21:15:47 | INFO |   Mixed targets (α=0.0): mean=0.6226
21:15:47 | INFO |   Threshold tuned: 0.50 (F1=0.8306)
21:15:47 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9231, threshold=0.50
21:15:47 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=2.0
21:15:47 | INFO |   Soft labels: mean=0.6226, std=0.1261
21:15:47 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=0.857
