20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:34 | INFO | 运行阶段: all
20:31:34 | INFO | 重复次数: 5
20:31:34 | INFO | Optuna试验: 50
20:31:34 | INFO | 强制重训: False
20:31:34 | INFO | 
[1/4] 处理数据集: GERMAN
20:31:34 | INFO | 
######################################################################
20:31:34 | INFO | # 完整流水线: GERMAN
20:31:34 | INFO | ######################################################################
20:31:34 | INFO | 
============================================================
20:31:34 | INFO | STAGE 1: 教师模型准备 - GERMAN
20:31:34 | INFO | ============================================================
20:31:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
20:31:35 | INFO | [OK] 使用缓存的教师: XGBoost-Tuned
20:31:35 | INFO |   验证集AUC: 0.8085
20:31:35 | INFO |   测试集AUC: 0.7517
20:31:35 | INFO | 
============================================================
20:31:35 | INFO | STAGE 2: 知识蒸馏实验 - GERMAN
20:31:35 | INFO | ============================================================
20:31:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
20:31:35 | INFO | 使用教师: XGBoost-Tuned (AUC=0.8085)
20:31:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
20:31:35 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
20:31:35 | INFO | 已加载SHAP值: shape=(600, 54)
20:31:35 | INFO | ExperimentRunner using GPU-0: NVIDIA GeForce RTX 5060 Ti
20:31:35 | INFO | 
运行蒸馏实验...
20:31:35 | INFO |   Running distillation experiments (Student=DecisionTree)...
20:31:35 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
20:31:35 | INFO |     Teacher...
20:31:35 | INFO |       AUC: 0.7517±0.0000
20:31:35 | INFO |     StudentBaseline...
20:31:35 | INFO |       AUC: 0.6393±0.0008
20:31:35 | INFO |     VanillaKD...
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:35 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
20:31:35 | INFO |       AUC: 0.7393±0.0000
20:31:35 | INFO |     SoftLabelKD...
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
20:31:35 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
20:31:35 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
20:31:35 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:35 | INFO |   Mixed targets (α=0.2): mean=0.5924
