19:25:41 | INFO | 数据集: ['german']
19:25:41 | INFO | 运行阶段: all
19:25:41 | INFO | 重复次数: 3
19:25:41 | INFO | Optuna试验: 50
19:25:41 | INFO | 强制重训: False
19:25:41 | INFO | 
[1/1] 处理数据集: GERMAN
19:25:41 | INFO | 
######################################################################
19:25:41 | INFO | # 完整流水线: GERMAN
19:25:41 | INFO | ######################################################################
19:25:41 | INFO | 
============================================================
19:25:41 | INFO | STAGE 1: 教师模型准备 - GERMAN
19:25:41 | INFO | ============================================================
19:25:42 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:25:42 | INFO | [OK] 使用缓存的教师: XGBoost-Tuned
19:25:42 | INFO |   验证集AUC: 0.8085
19:25:42 | INFO |   测试集AUC: 0.7517
19:25:42 | INFO | 
============================================================
19:25:42 | INFO | STAGE 2: 知识蒸馏实验 - GERMAN
19:25:42 | INFO | ============================================================
19:25:42 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:25:42 | INFO | 使用教师: XGBoost-Tuned (AUC=0.8085)
19:25:42 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:25:42 | INFO | [german] 缓存有效: XGBoost-Tuned (AUC=0.8085)
19:25:42 | INFO | 已加载SHAP值: shape=(600, 54)
19:25:42 | INFO | ExperimentRunner using GPU-0: NVIDIA GeForce RTX 5060 Ti
19:25:42 | INFO | 
运行蒸馏实验...
19:25:42 | INFO |   Running distillation experiments (Student=DecisionTree)...
19:25:42 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
19:25:42 | INFO |     Teacher...
19:25:42 | INFO |       AUC: 0.7517±0.0000
19:25:42 | INFO |     StudentBaseline...
19:25:42 | INFO |       AUC: 0.6396±0.0006
19:25:42 | INFO |     VanillaKD...
19:25:42 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:42 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:42 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:42 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:42 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:42 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:42 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:42 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:42 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:42 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:42 | INFO |   Threshold tuned: 0.50 (F1=0.8444)
19:25:42 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9273, threshold=0.50
19:25:42 | INFO |       AUC: 0.7393±0.0000
19:25:42 | INFO |     SoftLabelKD...
19:25:42 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:42 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:25:42 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:25:42 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:25:42 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:42 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:25:43 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Mixed targets (α=0.2): mean=0.5924
19:25:43 | INFO |   Threshold tuned: 0.45 (F1=0.8339)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.8993, threshold=0.45
19:25:43 | INFO |       AUC: 0.7164±0.0000
19:25:43 | INFO |     CBKD...
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |       AUC: 0.7705±0.0000
19:25:43 | INFO |     [Rules] Saved to results\rules\german_CBKD_rules.txt
19:25:43 | INFO | 
运行消融实验...
19:25:43 | INFO |   Running ablation experiments (Student=DecisionTree)...
19:25:43 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.8085) [cached]
19:25:43 | INFO |     Ablation 1: Temperature (τ)
19:25:43 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8243)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.7012, std=0.2021
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.7012
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8280)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9107, threshold=0.50
19:25:43 | INFO |       T=1.0: AUC=0.7329±0.0012, KT=0.9107
19:25:43 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:25:43 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:25:43 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:25:43 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:25:43 | INFO |   Soft labels: mean=0.6226, std=0.1261
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.6226
19:25:43 | INFO |   Threshold tuned: 0.55 (F1=0.8322)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=49, KT_score=0.9272, threshold=0.55
19:25:43 | INFO |       T=2.0: AUC=0.7670±0.0000, KT=0.9272
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |       T=4.0: AUC=0.7705±0.0000, KT=0.9290
19:25:43 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5334, std=0.0350
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5334
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9293, threshold=0.50
19:25:43 | INFO |       T=8.0: AUC=0.7741±0.0000, KT=0.9293
19:25:43 | INFO |     Ablation 2: Alpha (hard-label weight)
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:43 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:43 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:43 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:43 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:43 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:44 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:44 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7705±0.0000
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:44 | INFO |   Mixed targets (α=0.3): mean=0.6059
19:25:44 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
19:25:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.8674, threshold=0.05
19:25:44 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:44 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
